Unnamed: 0,ID_VIV,UPM,VIV_SEL,AREAM,CVE_ENT,NOM_ENT,CVE_MUN,NOM_MUN,RESULT_V,AP1_1,AP1_2,AP2_1,AP2_2,AP2_3,NAP2_3,FAC_VIV,FAC_VIV_AM,DOMINIO,EST_DIS,UPM_DIS,SEGURA_DIA,SEGURA_NOCHE,PROBLEMA_PRINC
37966,1402445.02,1402445,2,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,5,1,,1,1046,1046.0,U,279,6223,Sí,No,Violencia entre vecinos
37967,1402445.03,1402445,3,2.0,14,JALISCO,39,GUADALAJARA,1,1,2,4,1,,1,1046,1046.0,U,279,6223,Sí,No,Venta de drogas
37968,1402445.04,1402445,4,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,7,1,,1,1046,1046.0,U,279,6223,Sí,No,Extorsión a negocios
37969,1402445.05,1402445,5,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,1,1,,1,1046,1046.0,U,279,6223,Sí,No,Robos frecuentes
37970,1402472.02,1402472,2,2.0,14,JALISCO,39,GUADALAJARA,1,2,1,3,1,,1,1027,1027.0,U,281,6453,No,Sí,Consumo de drogas
37971,1402472.03,1402472,3,2.0,14,JALISCO,39,GUADALAJARA,2,2,1,1,1,,1,1027,1027.0,U,281,6453,No,Sí,Robos frecuentes
37972,1402472.04,1402472,4,2.0,14,JALISCO,39,GUADALAJARA,1,2,1,1,1,,1,1027,1027.0,U,281,6453,No,Sí,Robos frecuentes
37973,1402472.05,1402472,5,2.0,14,JALISCO,39,GUADALAJARA,2,2,1,1,1,,1,1027,1027.0,U,281,6453,No,Sí,Robos frecuentes
37974,1402539.01,1402539,1,2.0,14,JALISCO,39,GUADALAJARA,1,1,2,5,1,,1,693,693.0,U,279,6289,Sí,No,Violencia entre vecinos
37975,1402539.02,1402539,2,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,6,1,,1,693,693.0,U,279,6289,Sí,No,Disparos frecuentes
37976,1402539.03,1402539,3,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,9,1,,1,693,693.0,U,279,6289,Sí,No,Ninguno
37977,1402539.05,1402539,5,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,2,1,,1,693,693.0,U,279,6289,Sí,No,Pandillas/bandas
37978,1402540.01,1402540,1,2.0,14,JALISCO,39,GUADALAJARA,1,1,2,2,1,,1,1132,1132.0,U,280,6293,Sí,No,Pandillas/bandas
37979,1402540.02,1402540,2,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,2,1,,1,1132,1132.0,U,280,6293,Sí,No,Pandillas/bandas
37980,1402540.03,1402540,3,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,2,1,,1,1132,1132.0,U,280,6293,Sí,No,Pandillas/bandas
37981,1402540.04,1402540,4,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,7,1,,1,1132,1132.0,U,280,6293,Sí,No,Extorsión a negocios
37982,1402540.05,1402540,5,2.0,14,JALISCO,39,GUADALAJARA,1,1,2,1,1,,1,1132,1132.0,U,280,6293,Sí,No,Robos frecuentes
37983,1402551.01,1402551,1,2.0,14,JALISCO,39,GUADALAJARA,1,1,2,5,1,,1,715,715.0,U,279,6287,Sí,No,Violencia entre vecinos
37984,1402551.02,1402551,2,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,3,1,,1,715,715.0,U,279,6287,Sí,No,Consumo de drogas
37985,1402551.04,1402551,4,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,6,1,,1,715,715.0,U,279,6287,Sí,No,Disparos frecuentes
37986,1402551.05,1402551,5,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,6,1,,1,715,715.0,U,279,6287,Sí,No,Disparos frecuentes
37987,1402567.01,1402567,1,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,6,1,,1,954,954.0,U,280,6345,Sí,No,Disparos frecuentes
37988,1402567.02,1402567,2,2.0,14,JALISCO,39,GUADALAJARA,1,1,2,4,1,,1,954,954.0,U,280,6345,Sí,No,Venta de drogas
37989,1402567.03,1402567,3,2.0,14,JALISCO,39,GUADALAJARA,1,1,2,5,1,,1,954,954.0,U,280,6345,Sí,No,Violencia entre vecinos
37990,1402567.04,1402567,4,2.0,14,JALISCO,39,GUADALAJARA,1,1,2,2,1,,1,954,954.0,U,280,6345,Sí,No,Pandillas/bandas
37991,1402567.05,1402567,5,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,4,1,,1,954,954.0,U,280,6345,Sí,No,Venta de drogas
37992,1402571.01,1402571,1,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,1,1,,1,761,761.0,U,280,6385,Sí,No,Robos frecuentes
37993,1402571.02,1402571,2,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,4,1,,1,761,761.0,U,280,6385,Sí,No,Venta de drogas
37994,1402571.03,1402571,3,2.0,14,JALISCO,39,GUADALAJARA,1,1,2,2,1,,1,761,761.0,U,280,6385,Sí,No,Pandillas/bandas
37995,1402571.04,1402571,4,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,5,1,,1,761,761.0,U,280,6385,Sí,No,Violencia entre vecinos
37996,1402571.05,1402571,5,2.0,14,JALISCO,39,GUADALAJARA,1,1,2,2,1,,1,761,761.0,U,280,6385,Sí,No,Pandillas/bandas
37997,1402581.01,1402581,1,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,2,1,,1,1033,1033.0,U,280,6307,Sí,No,Pandillas/bandas
37998,1402581.03,1402581,3,2.0,14,JALISCO,39,GUADALAJARA,1,1,2,3,1,,1,1033,1033.0,U,280,6307,Sí,No,Consumo de drogas
37999,1402581.04,1402581,4,2.0,14,JALISCO,39,GUADALAJARA,1,1,2,2,1,,1,1033,1033.0,U,280,6307,Sí,No,Pandillas/bandas
38000,1402581.05,1402581,5,2.0,14,JALISCO,39,GUADALAJARA,1,1,2,4,1,,1,1033,1033.0,U,280,6307,Sí,No,Venta de drogas
38001,1402591.02,1402591,2,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,5,1,,1,906,906.0,U,279,6257,Sí,No,Violencia entre vecinos
38002,1402591.03,1402591,3,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,4,1,,1,906,906.0,U,279,6257,Sí,No,Venta de drogas
38003,1402591.05,1402591,5,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,12,1,,1,906,906.0,U,279,6257,Sí,No,
38004,1402619.01,1402619,1,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,5,1,,1,940,940.0,U,280,6355,Sí,No,Violencia entre vecinos
38005,1402619.02,1402619,2,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,1,1,,1,940,940.0,U,280,6355,Sí,No,Robos frecuentes
38006,1402619.03,1402619,3,2.0,14,JALISCO,39,GUADALAJARA,1,1,2,4,1,,1,940,940.0,U,280,6355,Sí,No,Venta de drogas
38007,1402619.04,1402619,4,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,1,1,,1,940,940.0,U,280,6355,Sí,No,Robos frecuentes
38008,1402619.05,1402619,5,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,2,1,,1,940,940.0,U,280,6355,Sí,No,Pandillas/bandas
38009,1402620.01,1402620,1,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,4,1,,1,1023,1023.0,U,280,6312,Sí,No,Venta de drogas
38010,1402620.02,1402620,2,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,1,1,,1,1023,1023.0,U,280,6312,Sí,No,Robos frecuentes
38011,1402620.03,1402620,3,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,5,1,,1,1023,1023.0,U,280,6312,Sí,No,Violencia entre vecinos
38012,1402620.04,1402620,4,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,6,1,,1,1023,1023.0,U,280,6312,Sí,No,Disparos frecuentes
38013,1402620.05,1402620,5,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,6,1,,1,1023,1023.0,U,280,6312,Sí,No,Disparos frecuentes
38014,1402640.01,1402640,1,2.0,14,JALISCO,39,GUADALAJARA,1,1,2,4,1,,1,1139,1139.0,U,280,6292,Sí,No,Venta de drogas
38015,1402640.02,1402640,2,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,4,1,,1,1139,1139.0,U,280,6292,Sí,No,Venta de drogas
38016,1402640.04,1402640,4,2.0,14,JALISCO,39,GUADALAJARA,1,1,2,6,1,,1,1139,1139.0,U,280,6292,Sí,No,Disparos frecuentes
38017,1402640.05,1402640,5,2.0,14,JALISCO,39,GUADALAJARA,2,3,1,5,1,,1,1139,1139.0,U,280,6292,No sabe,Sí,Violencia entre vecinos
38018,1402659.01,1402659,1,2.0,14,JALISCO,39,GUADALAJARA,1,1,2,3,1,,1,804,804.0,U,280,6382,Sí,No,Consumo de drogas
38019,1402659.02,1402659,2,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,3,1,,1,804,804.0,U,280,6382,Sí,No,Consumo de drogas
38020,1402659.03,1402659,3,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,10,2,2.0,2,804,804.0,U,280,6382,Sí,No,Otro
38021,1402659.05,1402659,5,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,4,1,,1,804,804.0,U,280,6382,Sí,No,Venta de drogas
38022,1402679.01,1402679,1,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,4,1,,1,990,990.0,U,280,6323,Sí,No,Venta de drogas
38023,1402679.02,1402679,2,2.0,14,JALISCO,39,GUADALAJARA,1,1,2,7,2,2.0,2,990,990.0,U,280,6323,Sí,No,Extorsión a negocios
38024,1402679.03,1402679,3,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,3,1,,1,990,990.0,U,280,6323,Sí,No,Consumo de drogas
38025,1402679.05,1402679,5,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,4,1,,1,990,990.0,U,280,6323,Sí,No,Venta de drogas
38026,1402682.01,1402682,1,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,2,1,,1,1005,1005.0,U,280,6319,Sí,No,Pandillas/bandas
38027,1402682.02,1402682,2,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,2,1,,1,1005,1005.0,U,280,6319,Sí,No,Pandillas/bandas
38028,1402682.04,1402682,4,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,4,1,,1,1005,1005.0,U,280,6319,Sí,No,Venta de drogas
38029,1402682.05,1402682,5,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,3,1,,1,1005,1005.0,U,280,6319,Sí,No,Consumo de drogas
38030,1402728.01,1402728,1,2.0,14,JALISCO,39,GUADALAJARA,1,1,2,3,1,,1,1003,1003.0,U,279,6231,Sí,No,Consumo de drogas
38031,1402728.02,1402728,2,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,4,1,,1,1003,1003.0,U,279,6231,Sí,No,Venta de drogas
38032,1402728.04,1402728,4,2.0,14,JALISCO,39,GUADALAJARA,1,1,2,3,1,,1,1003,1003.0,U,279,6231,Sí,No,Consumo de drogas
38033,1402728.05,1402728,5,2.0,14,JALISCO,39,GUADALAJARA,1,1,2,5,1,,1,1003,1003.0,U,279,6231,Sí,No,Violencia entre vecinos
38034,1402807.01,1402807,1,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,5,1,,1,1011,1011.0,U,280,6317,Sí,No,Violencia entre vecinos
38035,1402807.02,1402807,2,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,1,1,,1,1011,1011.0,U,280,6317,Sí,No,Robos frecuentes
38036,1402807.03,1402807,3,2.0,14,JALISCO,39,GUADALAJARA,1,1,2,6,1,,1,1011,1011.0,U,280,6317,Sí,No,Disparos frecuentes
38037,1402807.04,1402807,4,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,4,1,,1,1011,1011.0,U,280,6317,Sí,No,Venta de drogas
38038,1402807.05,1402807,5,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,2,1,,1,1011,1011.0,U,280,6317,Sí,No,Pandillas/bandas
38039,1402818.01,1402818,1,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,2,1,,1,973,973.0,U,279,6245,Sí,No,Pandillas/bandas
38040,1402818.02,1402818,2,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,5,1,,1,973,973.0,U,279,6245,Sí,No,Violencia entre vecinos
38041,1402818.03,1402818,3,2.0,14,JALISCO,39,GUADALAJARA,1,1,1,4,1,,1,973,973.0,U,279,6245,Sí,Sí,Venta de drogas
38042,1402818.04,1402818,4,2.0,14,JALISCO,39,GUADALAJARA,1,1,2,6,1,,1,973,973.0,U,279,6245,Sí,No,Disparos frecuentes
38043,1402818.05,1402818,5,2.0,14,JALISCO,39,GUADALAJARA,2,1,1,2,1,,1,973,973.0,U,279,6245,Sí,Sí,Pandillas/bandas
38044,1402838.01,1402838,1,2.0,14,JALISCO,39,GUADALAJARA,1,1,2,3,1,,1,1032,1032.0,U,280,6309,Sí,No,Consumo de drogas
38045,1402838.02,1402838,2,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,3,1,,1,1032,1032.0,U,280,6309,Sí,No,Consumo de drogas
38046,1402838.03,1402838,3,2.0,14,JALISCO,39,GUADALAJARA,1,1,2,5,1,,1,1032,1032.0,U,280,6309,Sí,No,Violencia entre vecinos
38047,1402838.04,1402838,4,2.0,14,JALISCO,39,GUADALAJARA,2,1,1,2,1,,1,1032,1032.0,U,280,6309,Sí,Sí,Pandillas/bandas
38048,1402838.05,1402838,5,2.0,14,JALISCO,39,GUADALAJARA,1,1,2,5,1,,1,1032,1032.0,U,280,6309,Sí,No,Violencia entre vecinos
38049,1402994.01,1402994,1,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,4,1,,1,974,974.0,U,279,6244,Sí,No,Venta de drogas
38050,1402994.02,1402994,2,2.0,14,JALISCO,39,GUADALAJARA,1,1,2,3,1,,1,974,974.0,U,279,6244,Sí,No,Consumo de drogas
38051,1402994.03,1402994,3,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,2,1,,1,974,974.0,U,279,6244,Sí,No,Pandillas/bandas
38052,1402994.04,1402994,4,2.0,14,JALISCO,39,GUADALAJARA,1,1,2,3,1,,1,974,974.0,U,279,6244,Sí,No,Consumo de drogas
38053,1402994.05,1402994,5,2.0,14,JALISCO,39,GUADALAJARA,1,1,2,5,1,,1,974,974.0,U,279,6244,Sí,No,Violencia entre vecinos
38054,1403053.01,1403053,1,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,4,1,,1,1040,1040.0,U,280,6305,Sí,No,Venta de drogas
38055,1403053.03,1403053,3,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,9,1,,1,1040,1040.0,U,280,6305,Sí,No,Ninguno
38056,1403053.04,1403053,4,2.0,14,JALISCO,39,GUADALAJARA,2,3,2,2,1,,1,1040,1040.0,U,280,6305,No sabe,No,Pandillas/bandas
38057,1403053.05,1403053,5,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,1,1,,1,1040,1040.0,U,280,6305,Sí,No,Robos frecuentes
38058,1403057.03,1403057,3,2.0,14,JALISCO,39,GUADALAJARA,1,1,2,3,1,,1,1061,1061.0,U,280,6300,Sí,No,Consumo de drogas
38059,1403057.04,1403057,4,2.0,14,JALISCO,39,GUADALAJARA,1,1,1,5,2,2.0,2,1061,1061.0,U,280,6300,Sí,Sí,Violencia entre vecinos
38060,1403086.02,1403086,2,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,3,1,,1,1034,1034.0,U,280,6306,Sí,No,Consumo de drogas
38061,1403086.03,1403086,3,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,2,1,,1,1034,1034.0,U,280,6306,Sí,No,Pandillas/bandas
38062,1403086.04,1403086,4,2.0,14,JALISCO,39,GUADALAJARA,1,1,2,2,1,,1,1034,1034.0,U,280,6306,Sí,No,Pandillas/bandas
38063,1403086.05,1403086,5,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,2,1,,1,1034,1034.0,U,280,6306,Sí,No,Pandillas/bandas
38064,1403102.02,1403102,2,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,2,1,,1,1120,1120.0,U,280,6295,Sí,No,Pandillas/bandas
38065,1403102.03,1403102,3,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,3,1,,1,1120,1120.0,U,280,6295,Sí,No,Consumo de drogas
38066,1403102.04,1403102,4,2.0,14,JALISCO,39,GUADALAJARA,2,2,1,2,1,,1,1120,1120.0,U,280,6295,No,Sí,Pandillas/bandas
38067,1403102.05,1403102,5,2.0,14,JALISCO,39,GUADALAJARA,2,2,2,1,1,,1,1120,1120.0,U,280,6295,No,No,Robos frecuentes
38068,1403116.01,1403116,1,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,6,1,,1,954,954.0,U,280,6346,Sí,No,Disparos frecuentes
38069,1403116.02,1403116,2,2.0,14,JALISCO,39,GUADALAJARA,1,1,2,4,1,,1,954,954.0,U,280,6346,Sí,No,Venta de drogas
38070,1403116.03,1403116,3,2.0,14,JALISCO,39,GUADALAJARA,2,3,1,3,1,,1,954,954.0,U,280,6346,No sabe,Sí,Consumo de drogas
38071,1403123.01,1403123,1,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,4,1,,1,996,996.0,U,279,6236,Sí,No,Venta de drogas
38072,1403123.02,1403123,2,2.0,14,JALISCO,39,GUADALAJARA,2,1,1,4,1,,1,996,996.0,U,279,6236,Sí,Sí,Venta de drogas
38073,1403123.03,1403123,3,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,1,1,,1,996,996.0,U,279,6236,Sí,No,Robos frecuentes
38074,1403123.04,1403123,4,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,5,1,,1,996,996.0,U,279,6236,Sí,No,Violencia entre vecinos
38075,1403123.05,1403123,5,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,2,1,,1,996,996.0,U,279,6236,Sí,No,Pandillas/bandas
38076,1403169.01,1403169,1,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,1,1,,1,928,928.0,U,279,6252,Sí,No,Robos frecuentes
38077,1403169.02,1403169,2,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,7,2,2.0,2,928,928.0,U,279,6252,Sí,No,Extorsión a negocios
38078,1403169.04,1403169,4,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,2,1,,1,928,928.0,U,279,6252,Sí,No,Pandillas/bandas
38079,1403169.05,1403169,5,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,3,1,,1,928,928.0,U,279,6252,Sí,No,Consumo de drogas
38080,1403198.02,1403198,2,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,5,2,2.0,2,927,927.0,U,280,6361,Sí,No,Violencia entre vecinos
38081,1403198.03,1403198,3,2.0,14,JALISCO,39,GUADALAJARA,1,1,2,2,1,,1,927,927.0,U,280,6361,Sí,No,Pandillas/bandas
38082,1403198.04,1403198,4,2.0,14,JALISCO,39,GUADALAJARA,2,2,2,3,1,,1,927,927.0,U,280,6361,No,No,Consumo de drogas
38083,1403254.01,1403254,1,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,3,1,,1,954,954.0,U,280,6347,Sí,No,Consumo de drogas
38084,1403254.02,1403254,2,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,4,1,,1,954,954.0,U,280,6347,Sí,No,Venta de drogas
38085,1403254.03,1403254,3,2.0,14,JALISCO,39,GUADALAJARA,2,3,1,4,1,,1,954,954.0,U,280,6347,No sabe,Sí,Venta de drogas
38086,1403254.04,1403254,4,2.0,14,JALISCO,39,GUADALAJARA,1,1,2,2,1,,1,954,954.0,U,280,6347,Sí,No,Pandillas/bandas
38087,1403267.01,1403267,1,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,3,1,,1,1072,1072.0,U,281,6439,Sí,No,Consumo de drogas
38088,1403267.02,1403267,2,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,4,1,,1,1072,1072.0,U,281,6439,Sí,No,Venta de drogas
38089,1403267.03,1403267,3,2.0,14,JALISCO,39,GUADALAJARA,1,1,2,3,1,,1,1072,1072.0,U,281,6439,Sí,No,Consumo de drogas
38090,1403267.04,1403267,4,2.0,14,JALISCO,39,GUADALAJARA,1,1,2,4,1,,1,1072,1072.0,U,281,6439,Sí,No,Venta de drogas
38091,1403267.05,1403267,5,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,2,1,,1,1072,1072.0,U,281,6439,Sí,No,Pandillas/bandas
38092,1403306.01,1403306,1,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,5,1,,1,771,771.0,U,279,6284,Sí,No,Violencia entre vecinos
38093,1403306.02,1403306,2,2.0,14,JALISCO,39,GUADALAJARA,1,1,2,2,1,,1,771,771.0,U,279,6284,Sí,No,Pandillas/bandas
38094,1403306.04,1403306,4,2.0,14,JALISCO,39,GUADALAJARA,1,1,2,5,1,,1,771,771.0,U,279,6284,Sí,No,Violencia entre vecinos
38095,1403306.05,1403306,5,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,4,1,,1,771,771.0,U,279,6284,Sí,No,Venta de drogas
38096,1403318.01,1403318,1,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,1,1,,1,1032,1032.0,U,281,6452,Sí,No,Robos frecuentes
38097,1403318.02,1403318,2,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,1,1,,1,1032,1032.0,U,281,6452,Sí,No,Robos frecuentes
38098,1403318.03,1403318,3,2.0,14,JALISCO,39,GUADALAJARA,1,1,2,8,1,,1,1032,1032.0,U,281,6452,Sí,No,Prostitución
38099,1403318.04,1403318,4,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,3,1,,1,1032,1032.0,U,281,6452,Sí,No,Consumo de drogas
38100,1403318.05,1403318,5,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,4,1,,1,1032,1032.0,U,281,6452,Sí,No,Venta de drogas
38101,1403338.01,1403338,1,2.0,14,JALISCO,39,GUADALAJARA,1,1,2,2,1,,1,826,826.0,U,279,6275,Sí,No,Pandillas/bandas
38102,1403338.02,1403338,2,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,2,1,,1,826,826.0,U,279,6275,Sí,No,Pandillas/bandas
38103,1403338.03,1403338,3,2.0,14,JALISCO,39,GUADALAJARA,1,1,2,5,1,,1,826,826.0,U,279,6275,Sí,No,Violencia entre vecinos
38104,1403338.05,1403338,5,2.0,14,JALISCO,39,GUADALAJARA,1,1,2,5,1,,1,826,826.0,U,279,6275,Sí,No,Violencia entre vecinos
38105,1403423.01,1403423,1,2.0,14,JALISCO,39,GUADALAJARA,1,2,1,4,1,,1,1127,1127.0,U,280,6294,No,Sí,Venta de drogas
38106,1403423.02,1403423,2,2.0,14,JALISCO,39,GUADALAJARA,2,2,1,3,1,,1,1127,1127.0,U,280,6294,No,Sí,Consumo de drogas
38107,1403423.03,1403423,3,2.0,14,JALISCO,39,GUADALAJARA,1,2,1,5,1,,1,1127,1127.0,U,280,6294,No,Sí,Violencia entre vecinos
38108,1403423.04,1403423,4,2.0,14,JALISCO,39,GUADALAJARA,2,2,1,3,1,,1,1127,1127.0,U,280,6294,No,Sí,Consumo de drogas
38109,1403423.05,1403423,5,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,2,1,,1,1127,1127.0,U,280,6294,Sí,No,Pandillas/bandas
38110,1403432.01,1403432,1,2.0,14,JALISCO,39,GUADALAJARA,1,1,1,4,1,,1,954,954.0,U,280,6348,Sí,Sí,Venta de drogas
38111,1403432.02,1403432,2,2.0,14,JALISCO,39,GUADALAJARA,1,1,2,6,1,,1,954,954.0,U,280,6348,Sí,No,Disparos frecuentes
38112,1403432.04,1403432,4,2.0,14,JALISCO,39,GUADALAJARA,2,1,1,4,1,,1,954,954.0,U,280,6348,Sí,Sí,Venta de drogas
38113,1403438.02,1403438,2,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,4,1,,1,1074,1074.0,U,279,6218,Sí,No,Venta de drogas
38114,1403438.03,1403438,3,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,3,1,,1,1074,1074.0,U,279,6218,Sí,No,Consumo de drogas
38115,1403438.05,1403438,5,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,2,1,,1,1074,1074.0,U,279,6218,Sí,No,Pandillas/bandas
38116,1403440.01,1403440,1,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,4,1,,1,913,913.0,U,279,6256,Sí,No,Venta de drogas
38117,1403440.02,1403440,2,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,3,1,,1,913,913.0,U,279,6256,Sí,No,Consumo de drogas
38118,1403440.03,1403440,3,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,4,1,,1,913,913.0,U,279,6256,Sí,No,Venta de drogas
38119,1403440.04,1403440,4,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,2,1,,1,913,913.0,U,279,6256,Sí,No,Pandillas/bandas
38120,1403440.05,1403440,5,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,4,1,,1,913,913.0,U,279,6256,Sí,No,Venta de drogas
38121,1403454.01,1403454,1,2.0,14,JALISCO,39,GUADALAJARA,2,2,1,2,1,,1,968,968.0,U,281,6467,No,Sí,Pandillas/bandas
38122,1403454.03,1403454,3,2.0,14,JALISCO,39,GUADALAJARA,1,2,1,2,1,,1,968,968.0,U,281,6467,No,Sí,Pandillas/bandas
38123,1403454.05,1403454,5,2.0,14,JALISCO,39,GUADALAJARA,1,2,1,1,1,,1,968,968.0,U,281,6467,No,Sí,Robos frecuentes
38124,1403475.01,1403475,1,2.0,14,JALISCO,39,GUADALAJARA,1,2,2,5,1,,1,974,974.0,U,280,6334,No,No,Violencia entre vecinos
38125,1403475.03,1403475,3,2.0,14,JALISCO,39,GUADALAJARA,1,2,2,3,1,,1,974,974.0,U,280,6334,No,No,Consumo de drogas
38126,1403475.04,1403475,4,2.0,14,JALISCO,39,GUADALAJARA,2,2,2,2,1,,1,974,974.0,U,280,6334,No,No,Pandillas/bandas
38127,1403475.05,1403475,5,2.0,14,JALISCO,39,GUADALAJARA,1,2,2,2,1,,1,974,974.0,U,280,6334,No,No,Pandillas/bandas
38128,1403518.01,1403518,1,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,2,1,,1,1070,1070.0,U,281,6440,Sí,No,Pandillas/bandas
38129,1403518.02,1403518,2,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,2,1,,1,1070,1070.0,U,281,6440,Sí,No,Pandillas/bandas
38130,1403518.05,1403518,5,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,1,1,,1,1070,1070.0,U,281,6440,Sí,No,Robos frecuentes
38131,1403555.02,1403555,2,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,4,1,,1,1109,1109.0,U,281,6422,Sí,No,Venta de drogas
38132,1403555.04,1403555,4,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,2,1,,1,1109,1109.0,U,281,6422,Sí,No,Pandillas/bandas
38133,1403582.01,1403582,1,2.0,14,JALISCO,39,GUADALAJARA,1,1,2,1,1,,1,1000,1000.0,U,281,6461,Sí,No,Robos frecuentes
38134,1403582.02,1403582,2,2.0,14,JALISCO,39,GUADALAJARA,1,1,2,3,1,,1,1000,1000.0,U,281,6461,Sí,No,Consumo de drogas
38135,1403582.03,1403582,3,2.0,14,JALISCO,39,GUADALAJARA,2,1,2,3,1,,1,1000,1000.0,U,281,6461,Sí,No,Consumo de drogas
38136,1403582.04,1403582,4,2.0,14,JALISCO,39,GUADALAJARA,1,1,2,3,1,,1,1000,1000.0,U,281,6461,Sí,No,Consumo de drogas
